/Users/azumagawayoshito/Desktop/gemini-workspace/td_gGA/convenience_routines.py:22: RuntimeWarning: overflow encountered in exp
  return 1.0 / (1.0 + np.exp(x / T))
成功: 日本語フォント 'Hiragino Sans CNS' をロードしました。
[1] 静的 gGA 計算 (U = 0.1) を開始...
####### ITERATION  1 #######
Initial mu 0.0
Initial R
[[0.87287156]
 [0.48007936]
 [0.08728716]]
Initial Lambda
[[ 0.05  0.    0.  ]
 [ 0.   -0.05  0.  ]
 [ 0.    0.    0.05]]
[ 0.05 -0.05  0.05  0.    0.    0.  ]
    F1, F2 Micro-It. 1: F1, F2=  0.8907070257514765 0.9907629538228091
  [DEBUG ODE] t=0.0715, E_tot=-8.95461463
  [DEBUG ODE] t=0.0716, E_tot=-8.94199869
  [DEBUG ODE] t=0.0716, E_tot=-8.93585439
  [DEBUG ODE] t=0.0717, E_tot=-8.93250330
  [DEBUG ODE] t=0.0717, E_tot=-8.93908301
  [DEBUG ODE] t=0.0717, E_tot=-8.94503747
  [DEBUG ODE] t=0.0718, E_tot=-8.93242032
  [DEBUG ODE] t=0.0719, E_tot=-8.91985010
  [DEBUG ODE] t=0.0719, E_tot=-8.91370586
  [DEBUG ODE] t=0.0720, E_tot=-8.91036450
  [DEBUG ODE] t=0.0720, E_tot=-8.91695774
  [DEBUG ODE] t=0.0720, E_tot=-8.92292765
  [DEBUG ODE] t=0.0720, E_tot=-8.91032597
  [DEBUG ODE] t=0.0722, E_tot=-8.89780466
  [DEBUG ODE] t=0.0722, E_tot=-8.89166265
  [DEBUG ODE] t=0.0722, E_tot=-8.88833196
  [DEBUG ODE] t=0.0722, E_tot=-8.89493600
  [DEBUG ODE] t=0.0723, E_tot=-8.90092021
  [DEBUG ODE] t=0.0723, E_tot=-8.88833671
  [DEBUG ODE] t=0.0725, E_tot=-8.87586751
  [DEBUG ODE] t=0.0725, E_tot=-8.86972993
  [DEBUG ODE] t=0.0725, E_tot=-8.86641087
  [DEBUG ODE] t=0.0725, E_tot=-8.87302293
  [DEBUG ODE] t=0.0726, E_tot=-8.87902021
  [DEBUG ODE] t=0.0726, E_tot=-8.86645765
  [DEBUG ODE] t=0.0728, E_tot=-8.85404378
  [DEBUG ODE] t=0.0728, E_tot=-8.84791290
  [DEBUG ODE] t=0.0728, E_tot=-8.84460641
  [DEBUG ODE] t=0.0728, E_tot=-8.85122362
  [DEBUG ODE] t=0.0729, E_tot=-8.85723271
  [DEBUG ODE] t=0.0729, E_tot=-8.84469390
  [DEBUG ODE] t=0.0731, E_tot=-8.83233858
  [DEBUG ODE] t=0.0731, E_tot=-8.82621671
  [DEBUG ODE] t=0.0731, E_tot=-8.82292375
  [DEBUG ODE] t=0.0731, E_tot=-8.82954317
  [DEBUG ODE] t=0.0732, E_tot=-8.83556275
  [DEBUG ODE] t=0.0732, E_tot=-8.82305054
  [DEBUG ODE] t=0.0734, E_tot=-8.81075702
  [DEBUG ODE] t=0.0734, E_tot=-8.80464654
  [DEBUG ODE] t=0.0734, E_tot=-8.80136809
  [DEBUG ODE] t=0.0734, E_tot=-8.80798668
  [DEBUG ODE] t=0.0735, E_tot=-8.81401534
  [DEBUG ODE] t=0.0735, E_tot=-8.80153267
  [DEBUG ODE] t=0.0737, E_tot=-8.78930421
  [DEBUG ODE] t=0.0737, E_tot=-8.78320756
  [DEBUG ODE] t=0.0737, E_tot=-8.77994459
  [DEBUG ODE] t=0.0737, E_tot=-8.78655922
  [DEBUG ODE] t=0.0738, E_tot=-8.79259551
  [DEBUG ODE] t=0.0738, E_tot=-8.78014538
  [DEBUG ODE] t=0.0740, E_tot=-8.76798527
  [DEBUG ODE] t=0.0740, E_tot=-8.76190494
  [DEBUG ODE] t=0.0740, E_tot=-8.75865846
  [DEBUG ODE] t=0.0740, E_tot=-8.76526587
  [DEBUG ODE] t=0.0741, E_tot=-8.77130826
  [DEBUG ODE] t=0.0741, E_tot=-8.75889373
  [DEBUG ODE] t=0.0743, E_tot=-8.74680530
  [DEBUG ODE] t=0.0743, E_tot=-8.74074387
  [DEBUG ODE] t=0.0743, E_tot=-8.73751488
  [DEBUG ODE] t=0.0743, E_tot=-8.74411173
  [DEBUG ODE] t=0.0744, E_tot=-8.75015858
  [DEBUG ODE] t=0.0744, E_tot=-8.73778283
  [DEBUG ODE] t=0.0746, E_tot=-8.72576942
  [DEBUG ODE] t=0.0746, E_tot=-8.71972953
  [DEBUG ODE] t=0.0746, E_tot=-8.71651906
  [DEBUG ODE] t=0.0746, E_tot=-8.72310188
  [DEBUG ODE] t=0.0747, E_tot=-8.72915148
  [DEBUG ODE] t=0.0747, E_tot=-8.71681775
  [DEBUG ODE] t=0.0749, E_tot=-8.70488274
  [DEBUG ODE] t=0.0749, E_tot=-8.69886712
  [DEBUG ODE] t=0.0749, E_tot=-8.69567620
  [DEBUG ODE] t=0.0749, E_tot=-8.70224140
  [DEBUG ODE] t=0.0750, E_tot=-8.70829194
  [DEBUG ODE] t=0.0750, E_tot=-8.69600359
  [DEBUG ODE] t=0.0752, E_tot=-8.68415038
  [DEBUG ODE] t=0.0752, E_tot=-8.67816184
  [DEBUG ODE] t=0.0752, E_tot=-8.67499154
  [DEBUG ODE] t=0.0752, E_tot=-8.68153539
  [DEBUG ODE] t=0.0753, E_tot=-8.68758496
  [DEBUG ODE] t=0.0753, E_tot=-8.67534544
  [DEBUG ODE] t=0.0755, E_tot=-8.66357749
  [DEBUG ODE] t=0.0755, E_tot=-8.65761892
  [DEBUG ODE] t=0.0755, E_tot=-8.65447031
  [DEBUG ODE] t=0.0755, E_tot=-8.66098895
  [DEBUG ODE] t=0.0756, E_tot=-8.66703553
  [DEBUG ODE] t=0.0756, E_tot=-8.65484841
  [DEBUG ODE] t=0.0758, E_tot=-8.64316921
  [DEBUG ODE] t=0.0758, E_tot=-8.63724360
  [DEBUG ODE] t=0.0759, E_tot=-8.63411777
  [DEBUG ODE] t=0.0759, E_tot=-8.64060721
  [DEBUG ODE] t=0.0759, E_tot=-8.64664865
  [DEBUG ODE] t=0.0759, E_tot=-8.63451761
  [DEBUG ODE] t=0.0761, E_tot=-8.62293070
  [DEBUG ODE] t=0.0761, E_tot=-8.61704114
  [DEBUG ODE] t=0.0762, E_tot=-8.61393920
  [DEBUG ODE] t=0.0762, E_tot=-8.62039528
  [DEBUG ODE] t=0.0762, E_tot=-8.62642931
  [DEBUG ODE] t=0.0763, E_tot=-8.61435820
  [DEBUG ODE] t=0.0764, E_tot=-8.60286713
  [DEBUG ODE] t=0.0764, E_tot=-8.59701682
  [DEBUG ODE] t=0.0765, E_tot=-8.59393991
  [DEBUG ODE] t=0.0765, E_tot=-8.60035831
  [DEBUG ODE] t=0.0765, E_tot=-8.60638253
  [DEBUG ODE] t=0.0766, E_tot=-8.59437530
  [DEBUG ODE] t=0.0767, E_tot=-8.58298372
  [DEBUG ODE] t=0.0767, E_tot=-8.57717594
  [DEBUG ODE] t=0.0768, E_tot=-8.57412520
  [DEBUG ODE] t=0.0768, E_tot=-8.58050146
  [DEBUG ODE] t=0.0768, E_tot=-8.58651332
  [DEBUG ODE] t=0.0769, E_tot=-8.57457410
  [DEBUG ODE] t=0.0770, E_tot=-8.56328567
  [DEBUG ODE] t=0.0771, E_tot=-8.55752382
  [DEBUG ODE] t=0.0771, E_tot=-8.55450044
  [DEBUG ODE] t=0.0771, E_tot=-8.56082993
  [DEBUG ODE] t=0.0772, E_tot=-8.56682673
  [DEBUG ODE] t=0.0772, E_tot=-8.55495978
  [DEBUG ODE] t=0.0773, E_tot=-8.54377823
  [DEBUG ODE] t=0.0774, E_tot=-8.53806581
  [DEBUG ODE] t=0.0774, E_tot=-8.53507099
  [DEBUG ODE] t=0.0774, E_tot=-8.54134890
  [DEBUG ODE] t=0.0775, E_tot=-8.54732779
  [DEBUG ODE] t=0.0775, E_tot=-8.53553756
  [DEBUG ODE] t=0.0777, E_tot=-8.52446667
  [DEBUG ODE] t=0.0777, E_tot=-8.51880730
  [DEBUG ODE] t=0.0777, E_tot=-8.51584226
  [DEBUG ODE] t=0.0777, E_tot=-8.52206362
  [DEBUG ODE] t=0.0778, E_tot=-8.52802157
  [DEBUG ODE] t=0.0778, E_tot=-8.51631268
  [DEBUG ODE] t=0.0780, E_tot=-8.50535628
  [DEBUG ODE] t=0.0780, E_tot=-8.49975370
  [DEBUG ODE] t=0.0780, E_tot=-8.49681970
  [DEBUG ODE] t=0.0780, E_tot=-8.50297935
  [DEBUG ODE] t=0.0781, E_tot=-8.50891315
  [DEBUG ODE] t=0.0781, E_tot=-8.49729041
  [DEBUG ODE] t=0.0783, E_tot=-8.48645240
  [DEBUG ODE] t=0.0783, E_tot=-8.48091046
  [DEBUG ODE] t=0.0783, E_tot=-8.47800875
  [DEBUG ODE] t=0.0783, E_tot=-8.48410138
  [DEBUG ODE] t=0.0784, E_tot=-8.49000765
  [DEBUG ODE] t=0.0784, E_tot=-8.47847605
  [DEBUG ODE] t=0.0786, E_tot=-8.46776038
  [DEBUG ODE] t=0.0786, E_tot=-8.46228305
  [DEBUG ODE] t=0.0787, E_tot=-8.45941494
  [DEBUG ODE] t=0.0787, E_tot=-8.46543504
  [DEBUG ODE] t=0.0787, E_tot=-8.47131019
  [DEBUG ODE] t=0.0788, E_tot=-8.45987494
  [DEBUG ODE] t=0.0789, E_tot=-8.44928563
  [DEBUG ODE] t=0.0789, E_tot=-8.44387697
  [DEBUG ODE] t=0.0790, E_tot=-8.44104379
  [DEBUG ODE] t=0.0790, E_tot=-8.44698569
  [DEBUG ODE] t=0.0790, E_tot=-8.45282594
  [DEBUG ODE] t=0.0791, E_tot=-8.44149246
  [DEBUG ODE] t=0.0792, E_tot=-8.43103357
  [DEBUG ODE] t=0.0793, E_tot=-8.42569780
  [DEBUG ODE] t=0.0793, E_tot=-8.42290088
  [DEBUG ODE] t=0.0793, E_tot=-8.42875873
  [DEBUG ODE] t=0.0794, E_tot=-8.43456008
  [DEBUG ODE] t=0.0794, E_tot=-8.42333403
  [DEBUG ODE] t=0.0795, E_tot=-8.41300970
  [DEBUG ODE] t=0.0796, E_tot=-8.40775110
  [DEBUG ODE] t=0.0796, E_tot=-8.40499182
  [DEBUG ODE] t=0.0796, E_tot=-8.41075962
  [DEBUG ODE] t=0.0797, E_tot=-8.41651786
  [DEBUG ODE] t=0.0797, E_tot=-8.40540511
  [DEBUG ODE] t=0.0799, E_tot=-8.39521953
  [DEBUG ODE] t=0.0799, E_tot=-8.39004251
  [DEBUG ODE] t=0.0799, E_tot=-8.38732226
  [DEBUG ODE] t=0.0799, E_tot=-8.39299385
  [DEBUG ODE] t=0.0800, E_tot=-8.39870452
  [DEBUG ODE] t=0.0800, E_tot=-8.38771121
  [DEBUG ODE] t=0.0802, E_tot=-8.37766863
  [DEBUG ODE] t=0.0802, E_tot=-8.37257770
  [DEBUG ODE] t=0.0802, E_tot=-8.36989791
  [DEBUG ODE] t=0.0802, E_tot=-8.37546696
  [DEBUG ODE] t=0.0803, E_tot=-8.38112538
  [DEBUG ODE] t=0.0803, E_tot=-8.37025790
  [DEBUG ODE] t=0.0805, E_tot=-8.36036264
  [DEBUG ODE] t=0.0805, E_tot=-8.35536240
  [DEBUG ODE] t=0.0806, E_tot=-8.35272450
  [DEBUG ODE] t=0.0806, E_tot=-8.35818458
  [DEBUG ODE] t=0.0806, E_tot=-8.36378581
  [DEBUG ODE] t=0.0806, E_tot=-8.35305080
  [DEBUG ODE] t=0.0808, E_tot=-8.34330724
  [DEBUG ODE] t=0.0808, E_tot=-8.33840238
  [DEBUG ODE] t=0.0809, E_tot=-8.33580784
  [DEBUG ODE] t=0.0809, E_tot=-8.34115236
  [DEBUG ODE] t=0.0809, E_tot=-8.34669120
  [DEBUG ODE] t=0.0810, E_tot=-8.33609561
  [DEBUG ODE] t=0.0811, E_tot=-8.32650820
  [DEBUG ODE] t=0.0811, E_tot=-8.32170348
  [DEBUG ODE] t=0.0812, E_tot=-8.31915377
  [DEBUG ODE] t=0.0812, E_tot=-8.32437606
  [DEBUG ODE] t=0.0812, E_tot=-8.32984705
  [DEBUG ODE] t=0.0813, E_tot=-8.31939812
  [DEBUG ODE] t=0.0814, E_tot=-8.30997136
  [DEBUG ODE] t=0.0815, E_tot=-8.30527161
  [DEBUG ODE] t=0.0815, E_tot=-8.30276825
  [DEBUG ODE] t=0.0815, E_tot=-8.30786151
  [DEBUG ODE] t=0.0816, E_tot=-8.31325890
  [DEBUG ODE] t=0.0816, E_tot=-8.30296418
  [DEBUG ODE] t=0.0817, E_tot=-8.29370265
  [DEBUG ODE] t=0.0818, E_tot=-8.28911278
  [DEBUG ODE] t=0.0818, E_tot=-8.28665728
  [DEBUG ODE] t=0.0818, E_tot=-8.29161467
  [DEBUG ODE] t=0.0819, E_tot=-8.29693240
  [DEBUG ODE] t=0.0819, E_tot=-8.28679977
  [DEBUG ODE] t=0.0821, E_tot=-8.27770813
  [DEBUG ODE] t=0.0821, E_tot=-8.27323307
  [DEBUG ODE] t=0.0821, E_tot=-8.27082697
  [DEBUG ODE] t=0.0821, E_tot=-8.27564158
  [DEBUG ODE] t=0.0822, E_tot=-8.28087328
  [DEBUG ODE] t=0.0822, E_tot=-8.27091101
  [DEBUG ODE] t=0.0824, E_tot=-8.26199398
  [DEBUG ODE] t=0.0824, E_tot=-8.25763872
  [DEBUG ODE] t=0.0824, E_tot=-8.25528359
  [DEBUG ODE] t=0.0824, E_tot=-8.25994846
  [DEBUG ODE] t=0.0825, E_tot=-8.26508743
  [DEBUG ODE] t=0.0825, E_tot=-8.25530416
  [DEBUG ODE] t=0.0827, E_tot=-8.24656657
  [DEBUG ODE] t=0.0827, E_tot=-8.24233611
  [DEBUG ODE] t=0.0827, E_tot=-8.24003354
  [DEBUG ODE] t=0.0827, E_tot=-8.24454170
  [DEBUG ODE] t=0.0828, E_tot=-8.24958087
  [DEBUG ODE] t=0.0828, E_tot=-8.23998568
  [DEBUG ODE] t=0.0830, E_tot=-8.23143246
  [DEBUG ODE] t=0.0830, E_tot=-8.22733184
  [DEBUG ODE] t=0.0830, E_tot=-8.22508342
  [DEBUG ODE] t=0.0830, E_tot=-8.22942791
  [DEBUG ODE] t=0.0831, E_tot=-8.23435980
  [DEBUG ODE] t=0.0831, E_tot=-8.22496226
  [DEBUG ODE] t=0.0833, E_tot=-8.21659849
  [DEBUG ODE] t=0.0833, E_tot=-8.21263275
  [DEBUG ODE] t=0.0833, E_tot=-8.21044012
  [DEBUG ODE] t=0.0833, E_tot=-8.21461399
  [DEBUG ODE] t=0.0834, E_tot=-8.21943069
  [DEBUG ODE] t=0.0834, E_tot=-8.21024090
  [DEBUG ODE] t=0.0836, E_tot=-8.20207181
  [DEBUG ODE] t=0.0836, E_tot=-8.19824601
  [DEBUG ODE] t=0.0837, E_tot=-8.19611083
  [DEBUG ODE] t=0.0837, E_tot=-8.20010717
  [DEBUG ODE] t=0.0837, E_tot=-8.20480026
  [DEBUG ODE] t=0.0837, E_tot=-8.19582897
  [DEBUG ODE] t=0.0839, E_tot=-8.18785999
  [DEBUG ODE] t=0.0839, E_tot=-8.18417921
  [DEBUG ODE] t=0.0840, E_tot=-8.18210319
  [DEBUG ODE] t=0.0840, E_tot=-8.18591514
  [DEBUG ODE] t=0.0840, E_tot=-8.19047565
  [DEBUG ODE] t=0.0840, E_tot=-8.18173433
  [DEBUG ODE] t=0.0842, E_tot=-8.17397117
  [DEBUG ODE] t=0.0842, E_tot=-8.17044047
  [DEBUG ODE] t=0.0842, E_tot=-8.16842538
  [DEBUG ODE] t=0.0842, E_tot=-8.17204613
  [DEBUG ODE] t=0.0843, E_tot=-8.17646443
  [DEBUG ODE] t=0.0843, E_tot=-8.16796543
  [DEBUG ODE] t=0.0845, E_tot=-8.16041413
  [DEBUG ODE] t=0.0845, E_tot=-8.15703863
  [DEBUG ODE] t=0.0845, E_tot=-8.15508630
  [DEBUG ODE] t=0.0845, E_tot=-8.15850910
  [DEBUG ODE] t=0.0846, E_tot=-8.16277480
  [DEBUG ODE] t=0.0846, E_tot=-8.15453151
  [DEBUG ODE] t=0.0848, E_tot=-8.14719856
  [DEBUG ODE] t=0.0848, E_tot=-8.14398343
  [DEBUG ODE] t=0.0848, E_tot=-8.14209579
  [DEBUG ODE] t=0.0848, E_tot=-8.14531394
  [DEBUG ODE] t=0.0849, E_tot=-8.14941573
  [DEBUG ODE] t=0.0849, E_tot=-8.14144284
  [DEBUG ODE] t=0.0851, E_tot=-8.13433533
  [DEBUG ODE] t=0.0851, E_tot=-8.13128578
  [DEBUG ODE] t=0.0851, E_tot=-8.12946490
  [DEBUG ODE] t=0.0851, E_tot=-8.13247177
  [DEBUG ODE] t=0.0852, E_tot=-8.13639719
  [DEBUG ODE] t=0.0852, E_tot=-8.12871100
  [DEBUG ODE] t=0.0853, E_tot=-8.12183679
  [DEBUG ODE] t=0.0854, E_tot=-8.11895820
  [DEBUG ODE] t=0.0854, E_tot=-8.11720631
  [DEBUG ODE] t=0.0854, E_tot=-8.11999529
  [DEBUG ODE] t=0.0855, E_tot=-8.12373050
  [DEBUG ODE] t=0.0855, E_tot=-8.11634935
  [DEBUG ODE] t=0.0856, E_tot=-8.10971737
  [DEBUG ODE] t=0.0856, E_tot=-8.10701528
  [DEBUG ODE] t=0.0857, E_tot=-8.10533486
  [DEBUG ODE] t=0.0857, E_tot=-8.10789933
  [DEBUG ODE] t=0.0857, E_tot=-8.11179745
  [DEBUG ODE] t=0.0858, E_tot=-8.10423950
  [DEBUG ODE] t=0.0859, E_tot=-8.09754891
  [DEBUG ODE] t=0.0859, E_tot=-8.09474480
  [DEBUG ODE] t=0.0860, E_tot=-8.09304014
  [DEBUG ODE] t=0.0860, E_tot=-8.09575831
  [DEBUG ODE] t=0.0860, E_tot=-8.09982138
  [DEBUG ODE] t=0.0860, E_tot=-8.09208688
  [DEBUG ODE] t=0.0862, E_tot=-8.08534021
  [DEBUG ODE] t=0.0862, E_tot=-8.08243141
  [DEBUG ODE] t=0.0862, E_tot=-8.08070276
  [DEBUG ODE] t=0.0862, E_tot=-8.08357988
  [DEBUG ODE] t=0.0863, E_tot=-8.08778220
  [DEBUG ODE] t=0.0863, E_tot=-8.07990845
  [DEBUG ODE] t=0.0865, E_tot=-8.07313086
  [DEBUG ODE] t=0.0865, E_tot=-8.07013726
  [DEBUG ODE] t=0.0865, E_tot=-8.06839225
  [DEBUG ODE] t=0.0865, E_tot=-8.07140238
  [DEBUG ODE] t=0.0866, E_tot=-8.07571630
  [DEBUG ODE] t=0.0866, E_tot=-8.06774233
  [DEBUG ODE] t=0.0868, E_tot=-8.06095958
  [DEBUG ODE] t=0.0868, E_tot=-8.05790347
  [DEBUG ODE] t=0.0868, E_tot=-8.05615012
  [DEBUG ODE] t=0.0868, E_tot=-8.05926348
  [DEBUG ODE] t=0.0869, E_tot=-8.06365899
  [DEBUG ODE] t=0.0869, E_tot=-8.05562619
  [DEBUG ODE] t=0.0871, E_tot=-8.04886491
  [DEBUG ODE] t=0.0871, E_tot=-8.04577109
  [DEBUG ODE] t=0.0871, E_tot=-8.04401790
  [DEBUG ODE] t=0.0871, E_tot=-8.04720076
  [DEBUG ODE] t=0.0872, E_tot=-8.05164530
  [DEBUG ODE] t=0.0872, E_tot=-8.04359766
  [DEBUG ODE] t=0.0874, E_tot=-8.03688551
  [DEBUG ODE] t=0.0874, E_tot=-8.03378119
  [DEBUG ODE] t=0.0874, E_tot=-8.03203715
  [DEBUG ODE] t=0.0874, E_tot=-8.03525203
  [DEBUG ODE] t=0.0875, E_tot=-8.03971047
  [DEBUG ODE] t=0.0875, E_tot=-8.03169471
  [DEBUG ODE] t=0.0877, E_tot=-8.02506037
  [DEBUG ODE] t=0.0877, E_tot=-8.02197488
  [DEBUG ODE] t=0.0877, E_tot=-8.02024941
  [DEBUG ODE] t=0.0877, E_tot=-8.02345560
  [DEBUG ODE] t=0.0878, E_tot=-8.02789032
  [DEBUG ODE] t=0.0878, E_tot=-8.01995583
  [DEBUG ODE] t=0.0880, E_tot=-8.01342886
  [DEBUG ODE] t=0.0880, E_tot=-8.01039313
  [DEBUG ODE] t=0.0880, E_tot=-8.00869602
  [DEBUG ODE] t=0.0880, E_tot=-8.01185035
  [DEBUG ODE] t=0.0881, E_tot=-8.01622149
  [DEBUG ODE] t=0.0881, E_tot=-8.00842013
  [DEBUG ODE] t=0.0883, E_tot=-8.00203072
  [DEBUG ODE] t=0.0883, E_tot=-7.99907658
  [DEBUG ODE] t=0.0883, E_tot=-7.99741784
  [DEBUG ODE] t=0.0883, E_tot=-8.00047588
  [DEBUG ODE] t=0.0884, E_tot=-8.00474166
  [DEBUG ODE] t=0.0884, E_tot=-7.99712741
  [DEBUG ODE] t=0.0886, E_tot=-7.99090614
  [DEBUG ODE] t=0.0886, E_tot=-7.98806547
  [DEBUG ODE] t=0.0886, E_tot=-7.98645518
  [DEBUG ODE] t=0.0886, E_tot=-7.98937254
  [DEBUG ODE] t=0.0887, E_tot=-7.99369951
  [DEBUG ODE] t=0.0887, E_tot=-7.98605394
  [DEBUG ODE] t=0.0889, E_tot=-7.97987185
  [DEBUG ODE] t=0.0889, E_tot=-7.97701174
  [DEBUG ODE] t=0.0889, E_tot=-7.97540747
  [DEBUG ODE] t=0.0889, E_tot=-7.97836889
  [DEBUG ODE] t=0.0890, E_tot=-7.98291061
  [DEBUG ODE] t=0.0890, E_tot=-7.97503564
  [DEBUG ODE] t=0.0892, E_tot=-7.96877873
  [DEBUG ODE] t=0.0892, E_tot=-7.96577629
  [DEBUG ODE] t=0.0892, E_tot=-7.96413995
  [DEBUG ODE] t=0.0892, E_tot=-7.96731781
  [DEBUG ODE] t=0.0893, E_tot=-7.97206082
  [DEBUG ODE] t=0.0893, E_tot=-7.96397756
  [DEBUG ODE] t=0.0895, E_tot=-7.95766083
  [DEBUG ODE] t=0.0895, E_tot=-7.95452479
  [DEBUG ODE] t=0.0895, E_tot=-7.95286058
  [DEBUG ODE] t=0.0895, E_tot=-7.95624467
  [DEBUG ODE] t=0.0896, E_tot=-7.96117793
  [DEBUG ODE] t=0.0896, E_tot=-7.95290387
  [DEBUG ODE] t=0.0898, E_tot=-7.94653991
  [DEBUG ODE] t=0.0898, E_tot=-7.94327766
  [DEBUG ODE] t=0.0898, E_tot=-7.94158912
  [DEBUG ODE] t=0.0898, E_tot=-7.94517079
  [DEBUG ODE] t=0.0899, E_tot=-7.95028458
  [DEBUG ODE] t=0.0899, E_tot=-7.94183513
  [DEBUG ODE] t=0.0901, E_tot=-7.93543517
  [DEBUG ODE] t=0.0901, E_tot=-7.93205350
  [DEBUG ODE] t=0.0902, E_tot=-7.93034382
  [DEBUG ODE] t=0.0902, E_tot=-7.93411497
  [DEBUG ODE] t=0.0902, E_tot=-7.93940063
  [DEBUG ODE] t=0.0903, E_tot=-7.93078950
  [DEBUG ODE] t=0.0904, E_tot=-7.92436360
  [DEBUG ODE] t=0.0904, E_tot=-7.92086882
  [DEBUG ODE] t=0.0905, E_tot=-7.91914087
  [DEBUG ODE] t=0.0905, E_tot=-7.92309393
  [DEBUG ODE] t=0.0905, E_tot=-7.92854368
  [DEBUG ODE] t=0.0906, E_tot=-7.91978318
  [DEBUG ODE] t=0.0907, E_tot=-7.91334044
  [DEBUG ODE] t=0.0908, E_tot=-7.90973840
  [DEBUG ODE] t=0.0908, E_tot=-7.90799481
  [DEBUG ODE] t=0.0908, E_tot=-7.91212265
  [DEBUG ODE] t=0.0909, E_tot=-7.91772946
  [DEBUG ODE] t=0.0909, E_tot=-7.90883071
  [DEBUG ODE] t=0.0911, E_tot=-7.90237943
  [DEBUG ODE] t=0.0911, E_tot=-7.89867561
  [DEBUG ODE] t=0.0911, E_tot=-7.89691880
  [DEBUG ODE] t=0.0911, E_tot=-7.90121466
  [DEBUG ODE] t=0.0912, E_tot=-7.90697217
  [DEBUG ODE] t=0.0912, E_tot=-7.89794525
  [DEBUG ODE] t=0.0914, E_tot=-7.89149302
  [DEBUG ODE] t=0.0914, E_tot=-7.88769257
  [DEBUG ODE] t=0.0915, E_tot=-7.88592477
  [DEBUG ODE] t=0.0915, E_tot=-7.89038226
  [DEBUG ODE] t=0.0915, E_tot=-7.89628463
  [DEBUG ODE] t=0.0916, E_tot=-7.88713877
  [DEBUG ODE] t=0.0917, E_tot=-7.88069260
  [DEBUG ODE] t=0.0918, E_tot=-7.87680037
  [DEBUG ODE] t=0.0918, E_tot=-7.87502363
  [DEBUG ODE] t=0.0918, E_tot=-7.87963668
  [DEBUG ODE] t=0.0919, E_tot=-7.88567858
  [DEBUG ODE] t=0.0919, E_tot=-7.87642224
  [DEBUG ODE] t=0.0921, E_tot=-7.86998858
  [DEBUG ODE] t=0.0921, E_tot=-7.86600915
  [DEBUG ODE] t=0.0922, E_tot=-7.86422540
  [DEBUG ODE] t=0.0922, E_tot=-7.86898823
  [DEBUG ODE] t=0.0922, E_tot=-7.87516473
  [DEBUG ODE] t=0.0923, E_tot=-7.86580570
  [DEBUG ODE] t=0.0924, E_tot=-7.85939055
  [DEBUG ODE] t=0.0925, E_tot=-7.85532827
  [DEBUG ODE] t=0.0925, E_tot=-7.85353931
  [DEBUG ODE] t=0.0925, E_tot=-7.85844640
  [DEBUG ODE] t=0.0926, E_tot=-7.86475295
  [DEBUG ODE] t=0.0926, E_tot=-7.85529843
  [DEBUG ODE] t=0.0928, E_tot=-7.84890738
  [DEBUG ODE] t=0.0928, E_tot=-7.84476636
  [DEBUG ODE] t=0.0929, E_tot=-7.84297387
  [DEBUG ODE] t=0.0929, E_tot=-7.84801995
  [DEBUG ODE] t=0.0929, E_tot=-7.85445233
  [DEBUG ODE] t=0.0930, E_tot=-7.84490900
  [DEBUG ODE] t=0.0931, E_tot=-7.83854726
  [DEBUG ODE] t=0.0932, E_tot=-7.83433141
  [DEBUG ODE] t=0.0932, E_tot=-7.83253696
  [DEBUG ODE] t=0.0932, E_tot=-7.83771700
  [DEBUG ODE] t=0.0933, E_tot=-7.84427129
  [DEBUG ODE] t=0.0933, E_tot=-7.83464535
  [DEBUG ODE] t=0.0935, E_tot=-7.82831779
  [DEBUG ODE] t=0.0935, E_tot=-7.82403083
  [DEBUG ODE] t=0.0936, E_tot=-7.82223590
  [DEBUG ODE] t=0.0936, E_tot=-7.82754510
  [DEBUG ODE] t=0.0936, E_tot=-7.83421764
  [DEBUG ODE] t=0.0937, E_tot=-7.82451486
  [DEBUG ODE] t=0.0938, E_tot=-7.81822603
  [DEBUG ODE] t=0.0939, E_tot=-7.81387152
  [DEBUG ODE] t=0.0939, E_tot=-7.81207750
  [DEBUG ODE] t=0.0939, E_tot=-7.81751123
  [DEBUG ODE] t=0.0940, E_tot=-7.82429862
  [DEBUG ODE] t=0.0940, E_tot=-7.81452439
  [DEBUG ODE] t=0.0942, E_tot=-7.80827857
  [DEBUG ODE] t=0.0942, E_tot=-7.80385987
  [DEBUG ODE] t=0.0943, E_tot=-7.80206809
  [DEBUG ODE] t=0.0943, E_tot=-7.80762194
  [DEBUG ODE] t=0.0944, E_tot=-7.81452098
  [DEBUG ODE] t=0.0944, E_tot=-7.80468034
  [DEBUG ODE] t=0.0946, E_tot=-7.79848153
  [DEBUG ODE] t=0.0946, E_tot=-7.79400187
  [DEBUG ODE] t=0.0946, E_tot=-7.79221356
  [DEBUG ODE] t=0.0946, E_tot=-7.79788331
  [DEBUG ODE] t=0.0947, E_tot=-7.80489100
  [DEBUG ODE] t=0.0948, E_tot=-7.79498865
  [DEBUG ODE] t=0.0949, E_tot=-7.78884063
  [DEBUG ODE] t=0.0950, E_tot=-7.78430308
  [DEBUG ODE] t=0.0950, E_tot=-7.78251942
  [DEBUG ODE] t=0.0950, E_tot=-7.78830101
